=================================================
Fitting 3 folds for each of 42 candidates, totalling 126 fits
[                                        ] 0% | 0.00 sec | GridSearchCV 
[................................        ] 80% | 150.47 sec | GridSearchCV 
[................................        ] 80% | 150.49 sec | GridSearchCV 
[................................        ] 80% | 150.88 sec | GridSearchCV 
[................................        ] 81% | 150.95 sec | GridSearchCV 
[................................        ] 81% | 151.00 sec | GridSearchCV 
[................................        ] 81% | 151.09 sec | GridSearchCV 
[................................        ] 81% | 151.28 sec | GridSearchCV 
[................................        ] 81% | 151.51 sec | GridSearchCV 
[................................        ] 81% | 151.71 sec | GridSearchCV 
[................................        ] 82% | 151.82 sec | GridSearchCV 
[................................        ] 82% | 152.14 sec | GridSearchCV 
[................................        ] 82% | 152.28 sec | GridSearchCV 
[................................        ] 82% | 152.28 sec | GridSearchCV 
[................................        ] 82% | 152.94 sec | GridSearchCV 
[................................        ] 82% | 152.95 sec | GridSearchCV 
[.................................       ] 83% | 153.34 sec | GridSearchCV 
[.................................       ] 83% | 153.49 sec | GridSearchCV 
[.................................       ] 83% | 153.65 sec | GridSearchCV 
[.................................       ] 83% | 153.94 sec | GridSearchCV 
[.................................       ] 83% | 154.18 sec | GridSearchCV 
[.................................       ] 83% | 154.19 sec | GridSearchCV 
[.................................       ] 83% | 154.73 sec | GridSearchCV 
[.................................       ] 84% | 154.81 sec | GridSearchCV 
[.................................       ] 84% | 154.86 sec | GridSearchCV 
[.................................       ] 84% | 155.39 sec | GridSearchCV 
[.................................       ] 84% | 155.80 sec | GridSearchCV 
[.................................       ] 84% | 155.87 sec | GridSearchCV 
[.................................       ] 84% | 155.88 sec | GridSearchCV 
[.................................       ] 85% | 156.04 sec | GridSearchCV 
[.................................       ] 85% | 156.08 sec | GridSearchCV 
[.................................       ] 85% | 156.14 sec | GridSearchCV 
[..................................      ] 85% | 156.30 sec | GridSearchCV 
[..................................      ] 85% | 156.42 sec | GridSearchCV 
[..................................      ] 85% | 156.63 sec | GridSearchCV 
[..................................      ] 86% | 156.83 sec | GridSearchCV 
[..................................      ] 86% | 156.85 sec | GridSearchCV 
[..................................      ] 86% | 157.35 sec | GridSearchCV 
[..................................      ] 86% | 157.39 sec | GridSearchCV 
[..................................      ] 86% | 157.40 sec | GridSearchCV 
[..................................      ] 86% | 157.47 sec | GridSearchCV 
[..................................      ] 87% | 157.47 sec | GridSearchCV 
[..................................      ] 87% | 157.85 sec | GridSearchCV 
[..................................      ] 87% | 157.97 sec | GridSearchCV 
[..................................      ] 87% | 157.97 sec | GridSearchCV 
[..................................      ] 87% | 158.00 sec | GridSearchCV 
[..................................      ] 87% | 158.23 sec | GridSearchCV 
[..................................      ] 87% | 158.49 sec | GridSearchCV 
[...................................     ] 88% | 158.61 sec | GridSearchCV 
[...................................     ] 88% | 158.78 sec | GridSearchCV 
[...................................     ] 88% | 158.88 sec | GridSearchCV 
[...................................     ] 88% | 158.88 sec | GridSearchCV 
[...................................     ] 88% | 159.12 sec | GridSearchCV 
[...................................     ] 88% | 159.33 sec | GridSearchCV 
[...................................     ] 89% | 159.50 sec | GridSearchCV 
[...................................     ] 89% | 159.63 sec | GridSearchCV 
[...................................     ] 89% | 159.94 sec | GridSearchCV 
[...................................     ] 89% | 160.07 sec | GridSearchCV 
[...................................     ] 89% | 160.34 sec | GridSearchCV 
[...................................     ] 89% | 160.67 sec | GridSearchCV 
[...................................     ] 90% | 160.73 sec | GridSearchCV 
[...................................     ] 90% | 160.75 sec | GridSearchCV 
[...................................     ] 90% | 161.17 sec | GridSearchCV 
[....................................    ] 90% | 161.21 sec | GridSearchCV 
[....................................    ] 90% | 161.35 sec | GridSearchCV 
[....................................    ] 90% | 161.49 sec | GridSearchCV 
[....................................    ] 90% | 161.69 sec | GridSearchCV 
[....................................    ] 91% | 161.80 sec | GridSearchCV 
[....................................    ] 91% | 161.86 sec | GridSearchCV 
[....................................    ] 91% | 162.29 sec | GridSearchCV 
[....................................    ] 91% | 162.35 sec | GridSearchCV 
[....................................    ] 91% | 162.39 sec | GridSearchCV 
[....................................    ] 91% | 162.78 sec | GridSearchCV 
[....................................    ] 92% | 162.96 sec | GridSearchCV 
[....................................    ] 92% | 163.20 sec | GridSearchCV 
[....................................    ] 92% | 163.34 sec | GridSearchCV 
[....................................    ] 92% | 163.86 sec | GridSearchCV 
[....................................    ] 92% | 163.95 sec | GridSearchCV 
[....................................    ] 92% | 164.16 sec | GridSearchCV 
[.....................................   ] 93% | 164.20 sec | GridSearchCV 
[.....................................   ] 93% | 164.46 sec | GridSearchCV 
[.....................................   ] 93% | 164.49 sec | GridSearchCV 
[.....................................   ] 93% | 164.64 sec | GridSearchCV 
[.....................................   ] 93% | 164.93 sec | GridSearchCV 
[.....................................   ] 93% | 165.31 sec | GridSearchCV 
[.....................................   ] 93% | 165.83 sec | GridSearchCV 
[.....................................   ] 94% | 165.90 sec | GridSearchCV 
[.....................................   ] 94% | 166.55 sec | GridSearchCV 
[.....................................   ] 94% | 166.56 sec | GridSearchCV 
[.....................................   ] 94% | 166.64 sec | GridSearchCV 
[.....................................   ] 94% | 166.82 sec | GridSearchCV 
[.....................................   ] 94% | 166.87 sec | GridSearchCV 
[.....................................   ] 95% | 166.91 sec | GridSearchCV 
[.....................................   ] 95% | 167.04 sec | GridSearchCV 
[.....................................   ] 95% | 167.47 sec | GridSearchCV 
[......................................  ] 95% | 167.64 sec | GridSearchCV 
[......................................  ] 95% | 167.94 sec | GridSearchCV 
[......................................  ] 95% | 168.26 sec | GridSearchCV 
[......................................  ] 96% | 168.32 sec | GridSearchCV 
[......................................  ] 96% | 168.34 sec | GridSearchCV 
[......................................  ] 96% | 168.60 sec | GridSearchCV 
[......................................  ] 96% | 168.77 sec | GridSearchCV 
[......................................  ] 96% | 168.79 sec | GridSearchCV 
[......................................  ] 96% | 168.87 sec | GridSearchCV 
[......................................  ] 97% | 168.89 sec | GridSearchCV 
[......................................  ] 97% | 168.99 sec | GridSearchCV 
[......................................  ] 97% | 169.06 sec | GridSearchCV 
[......................................  ] 97% | 169.18 sec | GridSearchCV 
[......................................  ] 97% | 169.32 sec | GridSearchCV 
[......................................  ] 97% | 169.56 sec | GridSearchCV 
[......................................  ] 97% | 169.64 sec | GridSearchCV 
[....................................... ] 98% | 169.86 sec | GridSearchCV 
[....................................... ] 98% | 169.93 sec | GridSearchCV 
[....................................... ] 98% | 169.98 sec | GridSearchCV 
[....................................... ] 98% | 170.32 sec | GridSearchCV 
[....................................... ] 98% | 170.79 sec | GridSearchCV 
[....................................... ] 98% | 170.97 sec | GridSearchCV 
[....................................... ] 99% | 171.11 sec | GridSearchCV 
[....................................... ] 99% | 171.22 sec | GridSearchCV 
[....................................... ] 99% | 171.53 sec | GridSearchCV 
[....................................... ] 99% | 171.70 sec | GridSearchCV 
[....................................... ] 99% | 171.71 sec | GridSearchCV 
[....................................... ] 99% | 171.98 sec | GridSearchCV 
[....................................... ] 100% | 172.20 sec | GridSearchCV 
[....................................... ] 100% | 172.46 sec | GridSearchCV 
[....................................... ] 100% | 172.53 sec | GridSearchCV 
[........................................] 100% | 172.95 sec | GridSearchCV 
Decision Tree Best Results: 62.69% (2.13%) with {'pca': None, 'model__criterion': 'entropy', 'model__max_depth': 5, 'scale': StandardScaler(copy=True, with_mean=True, with_std=True)}
This Pipeline instance is not fitted yet. Call 'fit' with appropriate arguments before using this method.
=================================================
=================================================
Fitting 3 folds for each of 1500 candidates, totalling 4500 fits

[                                        ] 0% | 0.00 sec | GridSearchCV 
[                                        ] 0% | 0.19 sec | GridSearchCV 
[                                        ] 0% | 0.19 sec | GridSearchCV 
[                                        ] 0% | 0.19 sec | GridSearchCV 
[                                        ] 0% | 0.19 sec | GridSearchCV 
[                                        ] 0% | 0.20 sec | GridSearchCV 
[                                        ] 0% | 0.20 sec | GridSearchCV 
[                                        ] 0% | 0.20 sec | GridSearchCV 
[                                        ] 0% | 0.20 sec | GridSearchCV 
[                                        ] 0% | 0.20 sec | GridSearchCV 
[                                        ] 0% | 0.20 sec | GridSearchCV 
[                                        ] 0% | 0.20 sec | GridSearchCV 
[                                        ] 0% | 0.20 sec | GridSearchCV 
[                                        ] 0% | 0.21 sec | GridSearchCV 
[                                        ] 0% | 0.21 sec | GridSearchCV 
[                                        ] 0% | 0.21 sec | GridSearchCV 
[                                        ] 0% | 0.21 sec | GridSearchCV 
[                                        ] 0% | 0.21 sec | GridSearchCV 
[                                        ] 0% | 0.21 sec | GridSearchCV 
[                                        ] 0% | 0.21 sec | GridSearchCV 
[                                        ] 0% | 0.21 sec | GridSearchCV 
[                                        ] 0% | 0.21 sec | GridSearchCV 
[                                        ] 0% | 0.22 sec | GridSearchCV 
[                                        ] 1% | 0.22 sec | GridSearchCV 
[                                        ] 1% | 0.22 sec | GridSearchCV 
[                                        ] 1% | 0.22 sec | GridSearchCV 
[                                        ] 1% | 0.22 sec | GridSearchCV 
[                                        ] 1% | 0.22 sec | GridSearchCV 
[                                        ] 1% | 0.22 sec | GridSearchCV 
[                                        ] 1% | 0.23 sec | GridSearchCV 
[                                        ] 1% | 0.23 sec | GridSearchCV 
[                                        ] 1% | 0.23 sec | GridSearchCV 
[                                        ] 1% | 0.24 sec | GridSearchCV 
[                                        ] 1% | 0.24 sec | GridSearchCV 
[                                        ] 1% | 0.24 sec | GridSearchCV 
[                                        ] 1% | 0.24 sec | GridSearchCV 
[                                        ] 1% | 0.24 sec | GridSearchCV 
[                                        ] 1% | 0.24 sec | GridSearchCV 
[                                        ] 1% | 0.24 sec | GridSearchCV 
[                                        ] 1% | 0.25 sec | GridSearchCV 
[                                        ] 1% | 0.25 sec | GridSearchCV 
[                                        ] 1% | 0.25 sec | GridSearchCV 
[                                        ] 1% | 0.25 sec | GridSearchCV 
[                                        ] 1% | 0.25 sec | GridSearchCV 
[                                        ] 1% | 0.25 sec | GridSearchCV 
[                                        ] 1% | 0.26 sec | GridSearchCV 
[                                        ] 1% | 0.26 sec | GridSearchCV 
[                                        ] 1% | 0.26 sec | GridSearchCV 
[                                        ] 1% | 0.26 sec | GridSearchCV 
[                                        ] 1% | 0.26 sec | GridSearchCV 
[                                        ] 1% | 0.26 sec | GridSearchCV 
[                                        ] 1% | 0.26 sec | GridSearchCV 
[                                        ] 1% | 0.26 sec | GridSearchCV 
[                                        ] 1% | 0.26 sec | GridSearchCV 
[                                        ] 1% | 0.27 sec | GridSearchCV 
[                                        ] 1% | 0.27 sec | GridSearchCV 
[                                        ] 1% | 0.27 sec | GridSearchCV 
[                                        ] 1% | 0.27 sec | GridSearchCV 
[                                        ] 1% | 0.27 sec | GridSearchCV 
[                                        ] 1% | 0.27 sec | GridSearchCV 
[                                        ] 1% | 0.27 sec | GridSearchCV 
[                                        ] 1% | 0.27 sec | GridSearchCV 
[                                        ] 1% | 0.28 sec | GridSearchCV 
[                                        ] 1% | 0.28 sec | GridSearchCV 
[                                        ] 1% | 0.28 sec | GridSearchCV 
[                                        ] 1% | 0.28 sec | GridSearchCV 
[                                        ] 1% | 0.28 sec | GridSearchCV 
[                                        ] 1% | 0.28 sec | GridSearchCV 
[                                        ] 2% | 0.28 sec | GridSearchCV 
[                                        ] 2% | 0.29 sec | GridSearchCV 
[                                        ] 2% | 0.29 sec | GridSearchCV 
[                                        ] 2% | 0.29 sec | GridSearchCV 
[                                        ] 2% | 107.38 sec | GridSearchCV 
[                                        ] 2% | 111.10 sec | GridSearchCV 
[                                        ] 2% | 145.84 sec | GridSearchCV 
[                                        ] 2% | 150.82 sec | GridSearchCV 
[                                        ] 2% | 150.90 sec | GridSearchCV 
[                                        ] 2% | 173.43 sec | GridSearchCV 
[                                        ] 2% | 179.93 sec | GridSearchCV 
[                                        ] 2% | 184.72 sec | GridSearchCV 
[                                        ] 2% | 184.79 sec | GridSearchCV 
[                                        ] 2% | 185.10 sec | GridSearchCV 
[                                        ] 2% | 185.55 sec | GridSearchCV 
[                                        ] 2% | 186.24 sec | GridSearchCV 
[                                        ] 2% | 200.54 sec | GridSearchCV 
[                                        ] 2% | 201.13 sec | GridSearchCV 
[                                        ] 2% | 201.65 sec | GridSearchCV 
[                                        ] 2% | 203.60 sec | GridSearchCV 
[                                        ] 2% | 211.60 sec | GridSearchCV 
[                                        ] 2% | 213.11 sec | GridSearchCV 
[                                        ] 2% | 221.72 sec | GridSearchCV 
[                                        ] 2% | 225.16 sec | GridSearchCV 
[                                        ] 2% | 246.10 sec | GridSearchCV 
[                                        ] 2% | 248.30 sec | GridSearchCV 
[                                        ] 2% | 262.53 sec | GridSearchCV 
[                                        ] 2% | 264.12 sec | GridSearchCV 
[                                        ] 2% | 265.05 sec | GridSearchCV 
[                                        ] 2% | 265.97 sec | GridSearchCV 
[                                        ] 2% | 278.77 sec | GridSearchCV 
[                                        ] 2% | 307.95 sec | GridSearchCV 
[                                        ] 2% | 309.88 sec | GridSearchCV 
[                                        ] 2% | 323.24 sec | GridSearchCV 
[                                        ] 2% | 323.83 sec | GridSearchCV 
[                                        ] 2% | 326.63 sec | GridSearchCV 
[                                        ] 2% | 326.84 sec | GridSearchCV 
[                                        ] 2% | 343.48 sec | GridSearchCV 
[                                        ] 2% | 346.14 sec | GridSearchCV 
[                                        ] 2% | 378.03 sec | GridSearchCV 
[                                        ] 2% | 380.49 sec | GridSearchCV 
[                                        ] 2% | 395.84 sec | GridSearchCV 
[                                        ] 2% | 415.11 sec | GridSearchCV 
[                                        ] 2% | 418.44 sec | GridSearchCV 
[                                        ] 2% | 424.03 sec | GridSearchCV 
[.                                       ] 3% | 431.25 sec | GridSearchCV 
[.                                       ] 3% | 437.86 sec | GridSearchCV 
[.                                       ] 3% | 446.21 sec | GridSearchCV 
[.                                       ] 3% | 459.28 sec | GridSearchCV 
[.                                       ] 3% | 463.27 sec | GridSearchCV 
[.                                       ] 3% | 463.96 sec | GridSearchCV 
[.                                       ] 3% | 464.23 sec | GridSearchCV 
[.                                       ] 3% | 466.81 sec | GridSearchCV 
[.                                       ] 3% | 467.46 sec | GridSearchCV 
[.                                       ] 3% | 467.71 sec | GridSearchCV 
[.                                       ] 3% | 469.02 sec | GridSearchCV 
[.                                       ] 3% | 471.42 sec | GridSearchCV 
[.                                       ] 3% | 472.01 sec | GridSearchCV 
[.                                       ] 3% | 474.83 sec | GridSearchCV 
[.                                       ] 3% | 480.51 sec | GridSearchCV 
[.                                       ] 3% | 484.61 sec | GridSearchCV 
[.                                       ] 3% | 487.88 sec | GridSearchCV 
[.                                       ] 3% | 489.68 sec | GridSearchCV 
[.                                       ] 3% | 490.18 sec | GridSearchCV 
[.                                       ] 3% | 511.57 sec | GridSearchCV 
[.                                       ] 3% | 511.76 sec | GridSearchCV 
[.                                       ] 3% | 512.63 sec | GridSearchCV 
[.                                       ] 3% | 519.25 sec | GridSearchCV 
[.                                       ] 3% | 523.90 sec | GridSearchCV 
[.                                       ] 3% | 525.93 sec | GridSearchCV 
[.                                       ] 3% | 532.48 sec | GridSearchCV 
[.                                       ] 3% | 598.75 sec | GridSearchCV 
[.                                       ] 3% | 602.42 sec | GridSearchCV 
[.                                       ] 3% | 608.58 sec | GridSearchCV 
[.                                       ] 3% | 610.27 sec | GridSearchCV 
[.                                       ] 3% | 621.23 sec | GridSearchCV 
[.                                       ] 3% | 662.93 sec | GridSearchCV 
[.                                       ] 3% | 664.74 sec | GridSearchCV 
[.                                       ] 3% | 666.34 sec | GridSearchCV 
[.                                       ] 3% | 666.78 sec | GridSearchCV 
[.                                       ] 3% | 672.25 sec | GridSearchCV 
[.                                       ] 3% | 677.26 sec | GridSearchCV 
[.                                       ] 3% | 682.47 sec | GridSearchCV 
[.                                       ] 3% | 687.29 sec | GridSearchCV 
[.                                       ] 3% | 749.26 sec | GridSearchCV 
[.                                       ] 3% | 755.01 sec | GridSearchCV 
[.                                       ] 3% | 782.32 sec | GridSearchCV 
[.                                       ] 3% | 784.83 sec | GridSearchCV 
[.                                       ] 3% | 821.50 sec | GridSearchCV 
[.                                       ] 3% | 833.00 sec | GridSearchCV 
[.                                       ] 4% | 844.96 sec | GridSearchCV 
[.                                       ] 4% | 857.21 sec | GridSearchCV 
[.                                       ] 4% | 869.91 sec | GridSearchCV 
[.                                       ] 4% | 887.27 sec | GridSearchCV 
[.                                       ] 4% | 902.20 sec | GridSearchCV 
[.                                       ] 4% | 903.15 sec | GridSearchCV 
[.                                       ] 4% | 913.92 sec | GridSearchCV 
[.                                       ] 4% | 956.57 sec | GridSearchCV 
[.                                       ] 4% | 958.68 sec | GridSearchCV 
[.                                       ] 4% | 984.43 sec | GridSearchCV 
[.                                       ] 4% | 1011.72 sec | GridSearchCV 
[.                                       ] 4% | 1054.08 sec | GridSearchCV 
[.                                       ] 4% | 1062.18 sec | GridSearchCV 
[.                                       ] 4% | 1095.44 sec | GridSearchCV 
[.                                       ] 4% | 1134.57 sec | GridSearchCV 
[.                                       ] 4% | 1144.96 sec | GridSearchCV 
[.                                       ] 4% | 1159.45 sec | GridSearchCV 
[.                                       ] 4% | 1171.19 sec | GridSearchCV 
[.                                       ] 4% | 1240.63 sec | GridSearchCV 
[.                                       ] 4% | 1253.47 sec | GridSearchCV 
[.                                       ] 4% | 1298.57 sec | GridSearchCV 
[.                                       ] 4% | 1345.44 sec | GridSearchCV 
[.                                       ] 4% | 1431.72 sec | GridSearchCV 
[.                                       ] 4% | 1461.90 sec | GridSearchCV 
[.                                       ] 4% | 1497.94 sec | GridSearchCV 
[.                                       ] 4% | 1525.62 sec | GridSearchCV 
[.                                       ] 4% | 1538.95 sec | GridSearchCV 
[.                                       ] 4% | 1569.17 sec | GridSearchCV 
[.                                       ] 4% | 1587.23 sec | GridSearchCV 
[.                                       ] 4% | 1599.66 sec | GridSearchCV 
[.                                       ] 4% | 1614.63 sec | GridSearchCV 
[.                                       ] 4% | 1664.73 sec | GridSearchCV 
[.                                       ] 4% | 1668.62 sec | GridSearchCV 
[.                                       ] 4% | 1685.11 sec | GridSearchCV 
[.                                       ] 4% | 1686.07 sec | GridSearchCV 
[.                                       ] 4% | 1694.08 sec | GridSearchCV 
[.                                       ] 4% | 1695.04 sec | GridSearchCV 
[.                                       ] 4% | 1702.13 sec | GridSearchCV 
[.                                       ] 4% | 1736.85 sec | GridSearchCV 
[.                                       ] 4% | 1830.55 sec | GridSearchCV 
[.                                       ] 4% | 1855.59 sec | GridSearchCV 
[.                                       ] 4% | 1859.40 sec | GridSearchCV 
[.                                       ] 4% | 1866.86 sec | GridSearchCV 
[.                                       ] 4% | 1870.81 sec | GridSearchCV 
[.                                       ] 4% | 1882.07 sec | GridSearchCV 
[.                                       ] 5% | 1923.02 sec | GridSearchCV 
[.                                       ] 5% | 1956.28 sec | GridSearchCV 
[.                                       ] 5% | 1973.53 sec | GridSearchCV 
[.                                       ] 5% | 1979.11 sec | GridSearchCV 
[.                                       ] 5% | 1984.22 sec | GridSearchCV 
[.                                       ] 5% | 2028.57 sec | GridSearchCV 
[.                                       ] 5% | 2032.99 sec | GridSearchCV 
[.                                       ] 5% | 2038.08 sec | GridSearchCV 
[.                                       ] 5% | 2054.73 sec | GridSearchCV 
[.                                       ] 5% | 2084.36 sec | GridSearchCV 
[.                                       ] 5% | 2093.60 sec | GridSearchCV 
[.                                       ] 5% | 2151.54 sec | GridSearchCV 
[.                                       ] 5% | 2256.16 sec | GridSearchCV 
[.                                       ] 5% | 2285.79 sec | GridSearchCV 
[.                                       ] 5% | 2286.92 sec | GridSearchCV 
[.                                       ] 5% | 2289.91 sec | GridSearchCV 
[.                                       ] 5% | 2290.65 sec | GridSearchCV 
[.                                       ] 5% | 2323.48 sec | GridSearchCV 
[.                                       ] 5% | 2325.30 sec | GridSearchCV 
[.                                       ] 5% | 2401.31 sec | GridSearchCV 
[.                                       ] 5% | 2441.05 sec | GridSearchCV 
[.                                       ] 5% | 2475.30 sec | GridSearchCV 
[..                                      ] 5% | 2558.50 sec | GridSearchCV 
[..                                      ] 5% | 2582.82 sec | GridSearchCV 
[..                                      ] 5% | 2584.90 sec | GridSearchCV 
[..                                      ] 5% | 2589.42 sec | GridSearchCV 
[..                                      ] 5% | 2614.88 sec | GridSearchCV 
[..                                      ] 5% | 2685.60 sec | GridSearchCV 
[..                                      ] 5% | 2687.63 sec | GridSearchCV 
[..                                      ] 5% | 2695.58 sec | GridSearchCV 
[..                                      ] 5% | 2708.35 sec | GridSearchCV 
[..                                      ] 5% | 2715.63 sec | GridSearchCV 
[..                                      ] 5% | 2722.94 sec | GridSearchCV 
[..                                      ] 5% | 2726.77 sec | GridSearchCV 
[..                                      ] 5% | 2730.26 sec | GridSearchCV 
[..                                      ] 5% | 2763.83 sec | GridSearchCV 
[..                                      ] 5% | 2843.83 sec | GridSearchCV 
[..                                      ] 5% | 2864.67 sec | GridSearchCV 
[..                                      ] 5% | 2879.32 sec | GridSearchCV 
[..                                      ] 5% | 2880.48 sec | GridSearchCV 
[..                                      ] 5% | 2897.75 sec | GridSearchCV 
[..                                      ] 5% | 2902.07 sec | GridSearchCV 
[..                                      ] 5% | 2928.33 sec | GridSearchCV 
[..                                      ] 5% | 2963.52 sec | GridSearchCV 
[..                                      ] 5% | 2991.20 sec | GridSearchCV 
[..                                      ] 6% | 3028.91 sec | GridSearchCV 
[..                                      ] 6% | 3053.29 sec | GridSearchCV 
[..                                      ] 6% | 3057.11 sec | GridSearchCV 
[..                                      ] 6% | 3101.41 sec | GridSearchCV 
[..                                      ] 6% | 3119.06 sec | GridSearchCV 
[..                                      ] 6% | 3153.55 sec | GridSearchCV 
[..                                      ] 6% | 3156.16 sec | GridSearchCV 
[..                                      ] 6% | 3162.24 sec | GridSearchCV 
[..                                      ] 6% | 3170.17 sec | GridSearchCV 
[..                                      ] 6% | 3170.77 sec | GridSearchCV 
[..                                      ] 6% | 3173.66 sec | GridSearchCV 
[..                                      ] 6% | 3189.05 sec | GridSearchCV 
[..                                      ] 6% | 3197.70 sec | GridSearchCV 
[..                                      ] 6% | 3271.42 sec | GridSearchCV 
[..                                      ] 6% | 3379.08 sec | GridSearchCV 
[..                                      ] 6% | 3383.11 sec | GridSearchCV 
[..                                      ] 6% | 3413.88 sec | GridSearchCV 
[..                                      ] 6% | 3430.13 sec | GridSearchCV 
[..                                      ] 6% | 3431.71 sec | GridSearchCV 
[..                                      ] 6% | 3441.10 sec | GridSearchCV 
[..                                      ] 6% | 3445.02 sec | GridSearchCV 
[..                                      ] 6% | 3452.20 sec | GridSearchCV 
[..                                      ] 6% | 3482.72 sec | GridSearchCV 
[..                                      ] 6% | 3592.48 sec | GridSearchCV 
[..                                      ] 6% | 3629.15 sec | GridSearchCV 
[..                                      ] 6% | 3652.76 sec | GridSearchCV 
[..                                      ] 6% | 3668.71 sec | GridSearchCV 
[..                                      ] 6% | 3739.60 sec | GridSearchCV 
[..                                      ] 6% | 3758.02 sec | GridSearchCV 
[..                                      ] 6% | 3830.07 sec | GridSearchCV 
[..                                      ] 6% | 3922.77 sec | GridSearchCV 
[..                                      ] 6% | 3976.69 sec | GridSearchCV 
[..                                      ] 6% | 4237.29 sec | GridSearchCV 
[..                                      ] 6% | 5058.13 sec | GridSearchCV 
[..                                      ] 6% | 6841.09 sec | GridSearchCV 
[..                                      ] 6% | 6949.19 sec | GridSearchCV 
[..                                      ] 6% | 6982.60 sec | GridSearchCV 
[..                                      ] 6% | 7034.72 sec | GridSearchCV 
[..                                      ] 6% | 7095.72 sec | GridSearchCV 
[..                                      ] 6% | 7146.19 sec | GridSearchCV 
[..                                      ] 6% | 7213.19 sec | GridSearchCV 
[..                                      ] 6% | 7242.83 sec | GridSearchCV 
[..                                      ] 6% | 7302.93 sec | GridSearchCV 
[..                                      ] 6% | 7336.33 sec | GridSearchCV 
[..                                      ] 6% | 7393.93 sec | GridSearchCV 
[..                                      ] 7% | 7427.98 sec | GridSearchCV 
[..                                      ] 7% | 7484.03 sec | GridSearchCV 
[..                                      ] 7% | 7520.44 sec | GridSearchCV 
[..                                      ] 7% | 7576.72 sec | GridSearchCV 
[..                                      ] 7% | 7612.37 sec | GridSearchCV 
[..                                      ] 7% | 7660.49 sec | GridSearchCV 
[..                                      ] 7% | 7780.35 sec | GridSearchCV 
[..                                      ] 7% | 7791.01 sec | GridSearchCV 
[..                                      ] 7% | 7950.49 sec | GridSearchCV 
[..                                      ] 7% | 7959.18 sec | GridSearchCV 
[..                                      ] 7% | 8110.58 sec | GridSearchCV 
[..                                      ] 7% | 8113.75 sec | GridSearchCV 
[..                                      ] 7% | 8247.26 sec | GridSearchCV 
[..                                      ] 7% | 8272.59 sec | GridSearchCV 
[..                                      ] 7% | 8403.91 sec | GridSearchCV 
[..                                      ] 7% | 10142.25 sec | GridSearchCV 
[..                                      ] 7% | 15199.99 sec | GridSearchCV 
[..                                      ] 7% | 15436.76 sec | GridSearchCV 
[..                                      ] 7% | 15672.13 sec | GridSearchCV 
[..                                      ] 7% | 15906.79 sec | GridSearchCV 
[..                                      ] 7% | 22106.41 sec | GridSearchCV 
[..                                      ] 7% | 22175.03 sec | GridSearchCV 
[..                                      ] 7% | 22256.18 sec | GridSearchCV 
[..                                      ] 7% | 27304.33 sec | GridSearchCV 
[..                                      ] 7% | 30837.81 sec | GridSearchCV 
[..                                      ] 7% | 34665.55 sec | GridSearchCV 
[..                                      ] 7% | 34769.57 sec | GridSearchCV 
[..                                      ] 7% | 34874.17 sec | GridSearchCV 
[..                                      ] 7% | 34978.04 sec | GridSearchCV 
[..                                      ] 7% | 35033.61 sec | GridSearchCV 
[..                                      ] 7% | 35088.31 sec | GridSearchCV 
[..                                      ] 7% | 35147.49 sec | GridSearchCV 
[..                                      ] 7% | 35572.04 sec | GridSearchCV 
[..                                      ] 7% | 36897.05 sec | GridSearchCV 
[..                                      ] 7% | 39625.43 sec | GridSearchCV 
[..                                      ] 7% | 39735.38 sec | GridSearchCV 
[..                                      ] 7% | 39845.08 sec | GridSearchCV 
[..                                      ] 7% | 39953.57 sec | GridSearchCV 
[..                                      ] 7% | 40014.77 sec | GridSearchCV 
[..                                      ] 7% | 40068.99 sec | GridSearchCV 
[..                                      ] 7% | 40133.49 sec | GridSearchCV 
[..                                      ] 7% | 40195.28 sec | GridSearchCV 
[..                                      ] 7% | 40255.09 sec | GridSearchCV 
[..                                      ] 7% | 40315.19 sec | GridSearchCV 
[..                                      ] 7% | 40375.24 sec | GridSearchCV 
[...                                     ] 8% | 40440.73 sec | GridSearchCV 
[...                                     ] 8% | 40502.04 sec | GridSearchCV 
[...                                     ] 8% | 40567.82 sec | GridSearchCV 
[...                                     ] 8% | 40629.28 sec | GridSearchCV 
[...                                     ] 8% | 40689.74 sec | GridSearchCV 
[...                                     ] 8% | 40800.14 sec | GridSearchCV 
[...                                     ] 8% | 40934.89 sec | GridSearchCV 
[...                                     ] 8% | 41073.45 sec | GridSearchCV 
[...                                     ] 8% | 41220.36 sec | GridSearchCV 
[...                                     ] 8% | 41350.12 sec | GridSearchCV 
[...                                     ] 8% | 41476.73 sec | GridSearchCV 
[...                                     ] 8% | 41599.99 sec | GridSearchCV 
[...                                     ] 8% | 41755.34 sec | GridSearchCV 
[...                                     ] 8% | 41887.83 sec | GridSearchCV 
[...                                     ] 8% | 42063.62 sec | GridSearchCV 
[...                                     ] 8% | 42238.17 sec | GridSearchCV 
[...                                     ] 8% | 42412.82 sec | GridSearchCV 
[...                                     ] 8% | 42712.68 sec | GridSearchCV 
[...                                     ] 8% | 42992.00 sec | GridSearchCV 
[...                                     ] 8% | 43332.34 sec | GridSearchCV 
[...                                     ] 8% | 43663.99 sec | GridSearchCV 
[...                                     ] 8% | 44015.51 sec | GridSearchCV 
[...                                     ] 8% | 44370.04 sec | GridSearchCV 
[...                                     ] 8% | 44505.66 sec | GridSearchCV 
[...                                     ] 8% | 44625.30 sec | GridSearchCV 
