=================================================
Fitting 3 folds for each of 42 candidates, totalling 126 fits

[                                        ] 0% | 0.00 sec | GridSearchCV 
[                                        ] 1% | 0.14 sec | GridSearchCV 
[                                        ] 2% | 0.15 sec | GridSearchCV 
[......                                  ] 15% | 24.26 sec | GridSearchCV 
[......                                  ] 15% | 24.64 sec | GridSearchCV 
[......                                  ] 16% | 24.66 sec | GridSearchCV 
[......                                  ] 16% | 24.84 sec | GridSearchCV 
[......                                  ] 16% | 25.10 sec | GridSearchCV 
[......                                  ] 16% | 25.31 sec | GridSearchCV 
[......                                  ] 16% | 25.50 sec | GridSearchCV 
[......                                  ] 16% | 25.71 sec | GridSearchCV 
[......                                  ] 17% | 25.71 sec | GridSearchCV 
[......                                  ] 17% | 25.98 sec | GridSearchCV 
[......                                  ] 17% | 26.05 sec | GridSearchCV 
[......                                  ] 17% | 26.58 sec | GridSearchCV 
[......                                  ] 17% | 26.69 sec | GridSearchCV 
[......                                  ] 17% | 26.92 sec | GridSearchCV 
[......                                  ] 17% | 27.01 sec | GridSearchCV 
[.......                                 ] 18% | 27.43 sec | GridSearchCV 
[.......                                 ] 18% | 27.45 sec | GridSearchCV 
[.......                                 ] 18% | 27.88 sec | GridSearchCV 
[.......                                 ] 18% | 28.04 sec | GridSearchCV 
[.......                                 ] 18% | 28.21 sec | GridSearchCV 
[.......                                 ] 18% | 28.34 sec | GridSearchCV 
[.......                                 ] 19% | 28.96 sec | GridSearchCV 
[.......                                 ] 19% | 29.02 sec | GridSearchCV 
[.......                                 ] 19% | 29.05 sec | GridSearchCV 
[.......                                 ] 19% | 29.24 sec | GridSearchCV 
[.......                                 ] 19% | 29.25 sec | GridSearchCV 
[.......                                 ] 19% | 29.55 sec | GridSearchCV 
[.......                                 ] 20% | 30.05 sec | GridSearchCV 
[.......                                 ] 20% | 30.07 sec | GridSearchCV 
[.......                                 ] 20% | 30.33 sec | GridSearchCV 
[........                                ] 20% | 30.35 sec | GridSearchCV 
[........                                ] 20% | 30.59 sec | GridSearchCV 
[........                                ] 20% | 30.62 sec | GridSearchCV 
[........                                ] 20% | 31.23 sec | GridSearchCV 
[........                                ] 21% | 31.49 sec | GridSearchCV 
[........                                ] 21% | 31.75 sec | GridSearchCV 
[........                                ] 21% | 31.87 sec | GridSearchCV 
[........                                ] 21% | 31.99 sec | GridSearchCV 
[........                                ] 21% | 32.31 sec | GridSearchCV 
[........                                ] 21% | 32.59 sec | GridSearchCV 
[........                                ] 22% | 32.95 sec | GridSearchCV 
[........                                ] 22% | 33.19 sec | GridSearchCV 
[........                                ] 22% | 66.90 sec | GridSearchCV 
[........                                ] 22% | 67.47 sec | GridSearchCV 
[........                                ] 22% | 67.81 sec | GridSearchCV 
[........                                ] 22% | 67.97 sec | GridSearchCV 
[.........                               ] 23% | 68.21 sec | GridSearchCV 
[.........                               ] 23% | 68.33 sec | GridSearchCV 
[.........                               ] 23% | 68.70 sec | GridSearchCV 
[.........                               ] 23% | 69.14 sec | GridSearchCV 
[.........                               ] 23% | 69.32 sec | GridSearchCV 
[.........                               ] 23% | 69.90 sec | GridSearchCV 
[.........                               ] 23% | 70.84 sec | GridSearchCV 
[.........                               ] 24% | 73.52 sec | GridSearchCV 
[.........                               ] 24% | 74.22 sec | GridSearchCV 
[.........                               ] 24% | 74.69 sec | GridSearchCV 
[.........                               ] 24% | 74.89 sec | GridSearchCV 
[.........                               ] 24% | 75.28 sec | GridSearchCV 
[.........                               ] 24% | 75.39 sec | GridSearchCV 
[.........                               ] 25% | 75.48 sec | GridSearchCV 
[.........                               ] 25% | 75.68 sec | GridSearchCV 
[.........                               ] 25% | 75.77 sec | GridSearchCV 
[..........                              ] 25% | 76.34 sec | GridSearchCV 
[..........                              ] 25% | 76.35 sec | GridSearchCV 
[..........                              ] 25% | 76.63 sec | GridSearchCV 
[..........                              ] 26% | 76.91 sec | GridSearchCV 
[..........                              ] 26% | 77.02 sec | GridSearchCV 
[..........                              ] 26% | 77.44 sec | GridSearchCV 
[..........                              ] 26% | 77.58 sec | GridSearchCV 
[..........                              ] 26% | 77.78 sec | GridSearchCV 
[..........                              ] 26% | 77.83 sec | GridSearchCV 
[..........                              ] 27% | 78.09 sec | GridSearchCV 
[..........                              ] 27% | 78.10 sec | GridSearchCV 
[..........                              ] 27% | 78.60 sec | GridSearchCV 
[..........                              ] 27% | 78.71 sec | GridSearchCV 
[..........                              ] 27% | 78.82 sec | GridSearchCV 
[..........                              ] 27% | 79.03 sec | GridSearchCV 
[..........                              ] 27% | 79.03 sec | GridSearchCV 
[...........                             ] 28% | 79.50 sec | GridSearchCV 
[...........                             ] 28% | 79.83 sec | GridSearchCV 
[...........                             ] 28% | 79.95 sec | GridSearchCV 
[...........                             ] 28% | 80.11 sec | GridSearchCV 
[...........                             ] 28% | 80.30 sec | GridSearchCV 
[...........                             ] 28% | 80.57 sec | GridSearchCV 
[...........                             ] 29% | 80.61 sec | GridSearchCV 
[...........                             ] 29% | 80.90 sec | GridSearchCV 
[...........                             ] 29% | 80.99 sec | GridSearchCV 
[...........                             ] 29% | 81.26 sec | GridSearchCV 
[...........                             ] 29% | 81.38 sec | GridSearchCV 
[...........                             ] 29% | 81.41 sec | GridSearchCV 
[...........                             ] 30% | 81.69 sec | GridSearchCV 
[...........                             ] 30% | 81.81 sec | GridSearchCV 
[...........                             ] 30% | 81.97 sec | GridSearchCV 
[............                            ] 30% | 82.07 sec | GridSearchCV 
[............                            ] 30% | 82.29 sec | GridSearchCV 
[............                            ] 30% | 82.68 sec | GridSearchCV 
[............                            ] 30% | 82.75 sec | GridSearchCV 
[............                            ] 31% | 82.91 sec | GridSearchCV 
[............                            ] 31% | 83.06 sec | GridSearchCV 
[............                            ] 31% | 83.49 sec | GridSearchCV 
[............                            ] 31% | 83.50 sec | GridSearchCV 
[............                            ] 31% | 83.60 sec | GridSearchCV 
[............                            ] 31% | 83.75 sec | GridSearchCV 
[............                            ] 32% | 83.99 sec | GridSearchCV 
[............                            ] 32% | 84.36 sec | GridSearchCV 
[............                            ] 32% | 84.43 sec | GridSearchCV 
[............                            ] 32% | 84.46 sec | GridSearchCV 
[............                            ] 32% | 84.53 sec | GridSearchCV 
[............                            ] 32% | 84.65 sec | GridSearchCV 
[.............                           ] 33% | 85.03 sec | GridSearchCV 
[.............                           ] 33% | 85.05 sec | GridSearchCV 
[.............                           ] 33% | 85.21 sec | GridSearchCV 
[.............                           ] 33% | 85.22 sec | GridSearchCV 
[.............                           ] 33% | 85.27 sec | GridSearchCV 
[.............                           ] 33% | 85.75 sec | GridSearchCV 
[.............                           ] 33% | 85.80 sec | GridSearchCV 
[.............                           ] 34% | 85.87 sec | GridSearchCV 
[.............                           ] 34% | 86.21 sec | GridSearchCV 
[.............                           ] 34% | 86.23 sec | GridSearchCV 
[.............                           ] 34% | 86.26 sec | GridSearchCV 
[.............                           ] 34% | 86.39 sec | GridSearchCV 
[.............                           ] 34% | 86.39 sec | GridSearchCV 
[.............                           ] 35% | 86.58 sec | GridSearchCV 
[.............                           ] 35% | 86.63 sec | GridSearchCV 
[.............                           ] 35% | 86.67 sec | GridSearchCV 
[..............                          ] 35% | 86.94 sec | GridSearchCV 
[..............                          ] 35% | 87.02 sec | GridSearchCV 
[..............                          ] 35% | 87.17 sec | GridSearchCV 
[..............                          ] 36% | 87.29 sec | GridSearchCV 
[..............                          ] 36% | 87.34 sec | GridSearchCV 
[..............                          ] 36% | 87.44 sec | GridSearchCV 
[..............                          ] 36% | 87.85 sec | GridSearchCV 
[..............                          ] 36% | 87.90 sec | GridSearchCV 
[..............                          ] 36% | 87.95 sec | GridSearchCV 
[..............                          ] 37% | 88.00 sec | GridSearchCV 
[..............                          ] 37% | 88.20 sec | GridSearchCV 
[..............                          ] 37% | 88.49 sec | GridSearchCV 
[..............                          ] 37% | 88.60 sec | GridSearchCV 
[..............                          ] 37% | 88.69 sec | GridSearchCV 
[..............                          ] 37% | 88.73 sec | GridSearchCV 
[..............                          ] 37% | 88.85 sec | GridSearchCV 
[...............                         ] 38% | 88.96 sec | GridSearchCV 
[...............                         ] 38% | 89.25 sec | GridSearchCV 
[...............                         ] 38% | 89.34 sec | GridSearchCV 
[...............                         ] 38% | 89.69 sec | GridSearchCV 
[...............                         ] 38% | 89.79 sec | GridSearchCV 
[...............                         ] 38% | 90.07 sec | GridSearchCV 
[...............                         ] 39% | 90.17 sec | GridSearchCV 
[...............                         ] 39% | 90.24 sec | GridSearchCV 
[...............                         ] 39% | 90.89 sec | GridSearchCV 
[...............                         ] 39% | 90.91 sec | GridSearchCV 
[...............                         ] 39% | 91.03 sec | GridSearchCV 
[...............                         ] 39% | 91.31 sec | GridSearchCV 
[...............                         ] 40% | 91.45 sec | GridSearchCV 
[...............                         ] 40% | 91.51 sec | GridSearchCV 
[...............                         ] 40% | 91.56 sec | GridSearchCV 
[................                        ] 40% | 91.65 sec | GridSearchCV 
[................                        ] 40% | 91.68 sec | GridSearchCV 
[................                        ] 40% | 92.34 sec | GridSearchCV 
[................                        ] 40% | 92.36 sec | GridSearchCV 
[................                        ] 41% | 92.39 sec | GridSearchCV 
[................                        ] 41% | 92.52 sec | GridSearchCV 
[................                        ] 41% | 92.58 sec | GridSearchCV 
[................                        ] 41% | 93.11 sec | GridSearchCV 
[................                        ] 41% | 93.13 sec | GridSearchCV 
[................                        ] 41% | 93.21 sec | GridSearchCV 
[................                        ] 42% | 93.49 sec | GridSearchCV 
[................                        ] 42% | 93.99 sec | GridSearchCV 
[................                        ] 42% | 94.15 sec | GridSearchCV 
[................                        ] 42% | 94.16 sec | GridSearchCV 
[................                        ] 42% | 94.24 sec | GridSearchCV 
[................                        ] 42% | 94.50 sec | GridSearchCV 
[.................                       ] 43% | 94.55 sec | GridSearchCV 
[.................                       ] 43% | 94.73 sec | GridSearchCV 
[.................                       ] 43% | 94.78 sec | GridSearchCV 
[.................                       ] 43% | 94.95 sec | GridSearchCV 
[.................                       ] 43% | 94.96 sec | GridSearchCV 
[.................                       ] 43% | 95.10 sec | GridSearchCV 
[.................                       ] 43% | 95.36 sec | GridSearchCV 
[.................                       ] 44% | 95.38 sec | GridSearchCV 
[.................                       ] 44% | 95.95 sec | GridSearchCV 
[.................                       ] 44% | 95.96 sec | GridSearchCV 
[.................                       ] 44% | 96.01 sec | GridSearchCV 
[.................                       ] 44% | 96.02 sec | GridSearchCV 
[.................                       ] 44% | 96.41 sec | GridSearchCV 
[.................                       ] 45% | 96.41 sec | GridSearchCV 
[.................                       ] 45% | 96.58 sec | GridSearchCV 
[.................                       ] 45% | 96.73 sec | GridSearchCV 
[..................                      ] 45% | 96.77 sec | GridSearchCV 
[..................                      ] 45% | 97.11 sec | GridSearchCV 
[..................                      ] 45% | 97.13 sec | GridSearchCV 
[..................                      ] 46% | 97.31 sec | GridSearchCV 
[..................                      ] 46% | 97.41 sec | GridSearchCV 
[..................                      ] 46% | 97.47 sec | GridSearchCV 
[..................                      ] 46% | 97.49 sec | GridSearchCV 
[..................                      ] 46% | 97.76 sec | GridSearchCV 
[..................                      ] 46% | 98.09 sec | GridSearchCV 
[..................                      ] 47% | 98.18 sec | GridSearchCV 
[..................                      ] 47% | 98.28 sec | GridSearchCV 
[..................                      ] 47% | 98.50 sec | GridSearchCV 
[..................                      ] 47% | 98.69 sec | GridSearchCV 
[..................                      ] 47% | 98.71 sec | GridSearchCV 
[..................                      ] 47% | 98.85 sec | GridSearchCV 
[..................                      ] 47% | 98.95 sec | GridSearchCV 
[...................                     ] 48% | 99.06 sec | GridSearchCV 
[...................                     ] 48% | 99.19 sec | GridSearchCV 
[...................                     ] 48% | 99.41 sec | GridSearchCV 
[...................                     ] 48% | 99.58 sec | GridSearchCV 
[...................                     ] 48% | 99.78 sec | GridSearchCV 
[...................                     ] 48% | 100.12 sec | GridSearchCV 
[...................                     ] 49% | 100.39 sec | GridSearchCV 
[...................                     ] 49% | 100.41 sec | GridSearchCV 
[...................                     ] 49% | 101.14 sec | GridSearchCV 
[...................                     ] 49% | 101.17 sec | GridSearchCV 
[...................                     ] 49% | 101.32 sec | GridSearchCV 
[...................                     ] 49% | 101.46 sec | GridSearchCV 
[...................                     ] 50% | 101.51 sec | GridSearchCV 
[...................                     ] 50% | 101.77 sec | GridSearchCV 
[...................                     ] 50% | 102.12 sec | GridSearchCV 
[....................                    ] 50% | 102.12 sec | GridSearchCV 
[....................                    ] 50% | 102.42 sec | GridSearchCV 
[....................                    ] 50% | 102.43 sec | GridSearchCV 
[....................                    ] 50% | 102.65 sec | GridSearchCV 
[....................                    ] 51% | 102.68 sec | GridSearchCV 
[....................                    ] 51% | 102.92 sec | GridSearchCV 
[....................                    ] 51% | 103.21 sec | GridSearchCV 
[....................                    ] 51% | 103.57 sec | GridSearchCV 
[....................                    ] 51% | 103.64 sec | GridSearchCV 
[....................                    ] 51% | 103.88 sec | GridSearchCV 
[....................                    ] 52% | 104.25 sec | GridSearchCV 
[....................                    ] 52% | 104.62 sec | GridSearchCV 
[....................                    ] 52% | 104.76 sec | GridSearchCV 
[....................                    ] 52% | 104.99 sec | GridSearchCV 
[....................                    ] 52% | 105.10 sec | GridSearchCV 
[....................                    ] 52% | 105.11 sec | GridSearchCV 
[.....................                   ] 53% | 105.29 sec | GridSearchCV 
[.....................                   ] 53% | 105.62 sec | GridSearchCV 
[.....................                   ] 53% | 105.86 sec | GridSearchCV 
[.....................                   ] 53% | 105.90 sec | GridSearchCV 
[.....................                   ] 53% | 105.95 sec | GridSearchCV 
[.....................                   ] 53% | 106.25 sec | GridSearchCV 
[.....................                   ] 53% | 106.32 sec | GridSearchCV 
[.....................                   ] 54% | 106.41 sec | GridSearchCV 
[.....................                   ] 54% | 106.48 sec | GridSearchCV 
[.....................                   ] 54% | 106.68 sec | GridSearchCV 
[.....................                   ] 54% | 106.89 sec | GridSearchCV 
[.....................                   ] 54% | 107.06 sec | GridSearchCV 
[.....................                   ] 54% | 107.20 sec | GridSearchCV 
[.....................                   ] 55% | 107.22 sec | GridSearchCV 
[.....................                   ] 55% | 107.44 sec | GridSearchCV 
[.....................                   ] 55% | 107.58 sec | GridSearchCV 
[......................                  ] 55% | 107.84 sec | GridSearchCV 
[......................                  ] 55% | 107.86 sec | GridSearchCV 
[......................                  ] 55% | 107.91 sec | GridSearchCV 
[......................                  ] 56% | 108.19 sec | GridSearchCV 
[......................                  ] 56% | 108.30 sec | GridSearchCV 
[......................                  ] 56% | 108.60 sec | GridSearchCV 
[......................                  ] 56% | 110.76 sec | GridSearchCV 
[......................                  ] 56% | 110.87 sec | GridSearchCV 
[......................                  ] 56% | 111.06 sec | GridSearchCV 
[......................                  ] 57% | 111.08 sec | GridSearchCV 
[......................                  ] 57% | 111.31 sec | GridSearchCV 
[......................                  ] 57% | 111.37 sec | GridSearchCV 
[......................                  ] 57% | 111.89 sec | GridSearchCV 
[......................                  ] 57% | 112.02 sec | GridSearchCV 
[......................                  ] 57% | 112.11 sec | GridSearchCV 
[......................                  ] 57% | 112.12 sec | GridSearchCV 
[.......................                 ] 58% | 112.20 sec | GridSearchCV 
[.......................                 ] 58% | 112.35 sec | GridSearchCV 
[.......................                 ] 58% | 112.37 sec | GridSearchCV 
[.......................                 ] 58% | 112.54 sec | GridSearchCV 
[.......................                 ] 58% | 114.58 sec | GridSearchCV 
[.......................                 ] 58% | 114.92 sec | GridSearchCV 
[.......................                 ] 59% | 115.24 sec | GridSearchCV 
[.......................                 ] 59% | 115.50 sec | GridSearchCV 
[.......................                 ] 59% | 116.20 sec | GridSearchCV 
[.......................                 ] 59% | 118.09 sec | GridSearchCV 
[.......................                 ] 59% | 118.43 sec | GridSearchCV 
[.......................                 ] 59% | 118.50 sec | GridSearchCV 
[.......................                 ] 60% | 118.53 sec | GridSearchCV 
[.......................                 ] 60% | 118.65 sec | GridSearchCV 
[.......................                 ] 60% | 118.99 sec | GridSearchCV 
[........................                ] 60% | 119.23 sec | GridSearchCV 
[........................                ] 60% | 119.32 sec | GridSearchCV 
[........................                ] 60% | 119.46 sec | GridSearchCV 
[........................                ] 60% | 119.70 sec | GridSearchCV 
[........................                ] 61% | 119.77 sec | GridSearchCV 
[........................                ] 61% | 120.04 sec | GridSearchCV 
[........................                ] 61% | 120.32 sec | GridSearchCV 
[........................                ] 61% | 121.11 sec | GridSearchCV 
[........................                ] 61% | 122.37 sec | GridSearchCV 
[........................                ] 61% | 122.42 sec | GridSearchCV 
[........................                ] 62% | 122.86 sec | GridSearchCV 
[........................                ] 62% | 123.47 sec | GridSearchCV 
[........................                ] 62% | 124.25 sec | GridSearchCV 
[........................                ] 62% | 125.41 sec | GridSearchCV 
[........................                ] 62% | 125.55 sec | GridSearchCV 
[........................                ] 62% | 125.71 sec | GridSearchCV 
[.........................               ] 63% | 125.76 sec | GridSearchCV 
[.........................               ] 63% | 126.23 sec | GridSearchCV 
[.........................               ] 63% | 126.28 sec | GridSearchCV 
[.........................               ] 63% | 126.38 sec | GridSearchCV 
[.........................               ] 63% | 126.81 sec | GridSearchCV 
[.........................               ] 63% | 127.07 sec | GridSearchCV 
[.........................               ] 63% | 127.12 sec | GridSearchCV 
[.........................               ] 64% | 127.33 sec | GridSearchCV 
[.........................               ] 64% | 127.49 sec | GridSearchCV 
[.........................               ] 64% | 127.85 sec | GridSearchCV 
[.........................               ] 64% | 128.29 sec | GridSearchCV 
[.........................               ] 64% | 128.41 sec | GridSearchCV 
[.........................               ] 64% | 128.69 sec | GridSearchCV 
[.........................               ] 65% | 128.95 sec | GridSearchCV 
[.........................               ] 65% | 129.11 sec | GridSearchCV 
[.........................               ] 65% | 129.20 sec | GridSearchCV 
[..........................              ] 65% | 129.40 sec | GridSearchCV 
[..........................              ] 65% | 129.41 sec | GridSearchCV 
[..........................              ] 65% | 129.46 sec | GridSearchCV 
[..........................              ] 66% | 129.79 sec | GridSearchCV 
[..........................              ] 66% | 130.00 sec | GridSearchCV 
[..........................              ] 66% | 130.16 sec | GridSearchCV 
[..........................              ] 66% | 130.24 sec | GridSearchCV 
[..........................              ] 66% | 130.32 sec | GridSearchCV 
[..........................              ] 66% | 130.57 sec | GridSearchCV 
[..........................              ] 67% | 130.76 sec | GridSearchCV 
[..........................              ] 67% | 130.82 sec | GridSearchCV 
[..........................              ] 67% | 130.90 sec | GridSearchCV 
[..........................              ] 67% | 131.07 sec | GridSearchCV 
[..........................              ] 67% | 131.21 sec | GridSearchCV 
[..........................              ] 67% | 131.54 sec | GridSearchCV 
[..........................              ] 67% | 131.66 sec | GridSearchCV 
[...........................             ] 68% | 131.74 sec | GridSearchCV 
[...........................             ] 68% | 131.83 sec | GridSearchCV 
[...........................             ] 68% | 131.84 sec | GridSearchCV 
[...........................             ] 68% | 132.15 sec | GridSearchCV 
[...........................             ] 68% | 132.17 sec | GridSearchCV 
[...........................             ] 68% | 132.32 sec | GridSearchCV 
[...........................             ] 69% | 132.41 sec | GridSearchCV 
[...........................             ] 69% | 132.67 sec | GridSearchCV 
[...........................             ] 69% | 132.86 sec | GridSearchCV 
[...........................             ] 69% | 133.25 sec | GridSearchCV 
[...........................             ] 69% | 133.48 sec | GridSearchCV 
[...........................             ] 69% | 133.70 sec | GridSearchCV 
[...........................             ] 70% | 133.90 sec | GridSearchCV 
[...........................             ] 70% | 133.92 sec | GridSearchCV 
[...........................             ] 70% | 134.08 sec | GridSearchCV 
[............................            ] 70% | 134.12 sec | GridSearchCV 
[............................            ] 70% | 134.18 sec | GridSearchCV 
[............................            ] 70% | 134.28 sec | GridSearchCV 
[............................            ] 70% | 134.59 sec | GridSearchCV 
[............................            ] 71% | 134.74 sec | GridSearchCV 
[............................            ] 71% | 134.82 sec | GridSearchCV 
[............................            ] 71% | 134.86 sec | GridSearchCV 
[............................            ] 71% | 135.12 sec | GridSearchCV 
[............................            ] 71% | 135.20 sec | GridSearchCV 
[............................            ] 71% | 135.24 sec | GridSearchCV 
[............................            ] 72% | 135.49 sec | GridSearchCV 
[............................            ] 72% | 135.89 sec | GridSearchCV 
[............................            ] 72% | 136.39 sec | GridSearchCV 
[............................            ] 72% | 136.49 sec | GridSearchCV 
[............................            ] 72% | 136.50 sec | GridSearchCV 
[............................            ] 72% | 136.71 sec | GridSearchCV 
[.............................           ] 73% | 136.79 sec | GridSearchCV 
[.............................           ] 73% | 136.82 sec | GridSearchCV 
[.............................           ] 73% | 136.95 sec | GridSearchCV 
[.............................           ] 73% | 137.02 sec | GridSearchCV 
[.............................           ] 73% | 137.24 sec | GridSearchCV 
[.............................           ] 73% | 137.44 sec | GridSearchCV 
[.............................           ] 73% | 137.50 sec | GridSearchCV 
[.............................           ] 74% | 137.54 sec | GridSearchCV 
[.............................           ] 74% | 137.72 sec | GridSearchCV 
[.............................           ] 74% | 137.92 sec | GridSearchCV 
[.............................           ] 74% | 137.97 sec | GridSearchCV 
[.............................           ] 74% | 138.13 sec | GridSearchCV 
[.............................           ] 74% | 138.35 sec | GridSearchCV 
[.............................           ] 75% | 138.45 sec | GridSearchCV 
[.............................           ] 75% | 138.47 sec | GridSearchCV 
[.............................           ] 75% | 138.49 sec | GridSearchCV 
[..............................          ] 75% | 138.65 sec | GridSearchCV 
[..............................          ] 75% | 138.69 sec | GridSearchCV 
[..............................          ] 75% | 138.92 sec | GridSearchCV 
[..............................          ] 76% | 138.92 sec | GridSearchCV 
[..............................          ] 76% | 139.14 sec | GridSearchCV 
[..............................          ] 76% | 139.45 sec | GridSearchCV 
[..............................          ] 76% | 139.59 sec | GridSearchCV 
[..............................          ] 76% | 139.81 sec | GridSearchCV 
[..............................          ] 76% | 140.18 sec | GridSearchCV 
[..............................          ] 77% | 140.26 sec | GridSearchCV 
[..............................          ] 77% | 140.28 sec | GridSearchCV 
[..............................          ] 77% | 140.42 sec | GridSearchCV 
[..............................          ] 77% | 140.60 sec | GridSearchCV 
[..............................          ] 77% | 140.87 sec | GridSearchCV 
[..............................          ] 77% | 140.91 sec | GridSearchCV 
[..............................          ] 77% | 140.95 sec | GridSearchCV 
[...............................         ] 78% | 141.11 sec | GridSearchCV 
[...............................         ] 78% | 141.24 sec | GridSearchCV 
[...............................         ] 78% | 141.64 sec | GridSearchCV 
[...............................         ] 78% | 141.64 sec | GridSearchCV 
[...............................         ] 78% | 141.95 sec | GridSearchCV 
[...............................         ] 78% | 141.99 sec | GridSearchCV 
[...............................         ] 79% | 142.75 sec | GridSearchCV 
[...............................         ] 79% | 142.76 sec | GridSearchCV 
[...............................         ] 79% | 143.02 sec | GridSearchCV 
[...............................         ] 79% | 143.48 sec | GridSearchCV 
[...............................         ] 79% | 143.81 sec | GridSearchCV 
[...............................         ] 79% | 143.93 sec | GridSearchCV 
[...............................         ] 80% | 143.94 sec | GridSearchCV 
[...............................         ] 80% | 144.33 sec | GridSearchCV 
[...............................         ] 80% | 144.39 sec | GridSearchCV 
[................................        ] 80% | 144.74 sec | GridSearchCV 
[................................        ] 80% | 144.81 sec | GridSearchCV 
[................................        ] 80% | 144.85 sec | GridSearchCV 
[................................        ] 80% | 144.89 sec | GridSearchCV 
[................................        ] 81% | 145.17 sec | GridSearchCV 
[................................        ] 81% | 145.46 sec | GridSearchCV 
[................................        ] 81% | 145.47 sec | GridSearchCV 
[................................        ] 81% | 145.63 sec | GridSearchCV 
[................................        ] 81% | 145.92 sec | GridSearchCV 
[................................        ] 81% | 146.08 sec | GridSearchCV 
[................................        ] 82% | 146.40 sec | GridSearchCV 
[................................        ] 82% | 146.63 sec | GridSearchCV 
[................................        ] 82% | 146.83 sec | GridSearchCV 
[................................        ] 82% | 147.14 sec | GridSearchCV 
[................................        ] 82% | 147.28 sec | GridSearchCV 
[................................        ] 82% | 147.34 sec | GridSearchCV 
[.................................       ] 83% | 147.58 sec | GridSearchCV 
[.................................       ] 83% | 147.61 sec | GridSearchCV 
[.................................       ] 83% | 147.89 sec | GridSearchCV 
[.................................       ] 83% | 148.24 sec | GridSearchCV 
[.................................       ] 83% | 148.24 sec | GridSearchCV 
[.................................       ] 83% | 148.32 sec | GridSearchCV 
[.................................       ] 83% | 148.35 sec | GridSearchCV 
[.................................       ] 84% | 148.68 sec | GridSearchCV 
[.................................       ] 84% | 148.87 sec | GridSearchCV 
[.................................       ] 84% | 148.91 sec | GridSearchCV 
[.................................       ] 84% | 149.12 sec | GridSearchCV 
[.................................       ] 84% | 149.14 sec | GridSearchCV 
[.................................       ] 84% | 149.35 sec | GridSearchCV 
[.................................       ] 85% | 149.37 sec | GridSearchCV 
[.................................       ] 85% | 149.48 sec | GridSearchCV 
[.................................       ] 85% | 149.51 sec | GridSearchCV 
[..................................      ] 85% | 149.69 sec | GridSearchCV 
[..................................      ] 85% | 149.74 sec | GridSearchCV 
[..................................      ] 85% | 149.89 sec | GridSearchCV 
[..................................      ] 86% | 149.94 sec | GridSearchCV 
[..................................      ] 86% | 149.96 sec | GridSearchCV 
[..................................      ] 86% | 150.41 sec | GridSearchCV 
[..................................      ] 86% | 150.49 sec | GridSearchCV 
[..................................      ] 86% | 150.56 sec | GridSearchCV 
[..................................      ] 86% | 150.79 sec | GridSearchCV 
[..................................      ] 87% | 151.01 sec | GridSearchCV 
[..................................      ] 87% | 151.02 sec | GridSearchCV 
[..................................      ] 87% | 151.23 sec | GridSearchCV 
[..................................      ] 87% | 151.28 sec | GridSearchCV 
[..................................      ] 87% | 151.35 sec | GridSearchCV 
[..................................      ] 87% | 151.67 sec | GridSearchCV 
[..................................      ] 87% | 151.86 sec | GridSearchCV 
[...................................     ] 88% | 152.00 sec | GridSearchCV 
[...................................     ] 88% | 152.15 sec | GridSearchCV 
[...................................     ] 88% | 152.23 sec | GridSearchCV 
[...................................     ] 88% | 152.29 sec | GridSearchCV 
[...................................     ] 88% | 152.41 sec | GridSearchCV 
[...................................     ] 88% | 152.51 sec | GridSearchCV 
[...................................     ] 89% | 152.59 sec | GridSearchCV 
[...................................     ] 89% | 152.92 sec | GridSearchCV 
[...................................     ] 89% | 152.93 sec | GridSearchCV 
[...................................     ] 89% | 153.34 sec | GridSearchCV 
[...................................     ] 89% | 153.44 sec | GridSearchCV 
[...................................     ] 89% | 153.48 sec | GridSearchCV 
[...................................     ] 90% | 153.86 sec | GridSearchCV 
[...................................     ] 90% | 153.92 sec | GridSearchCV 
[...................................     ] 90% | 154.87 sec | GridSearchCV 
[....................................    ] 90% | 154.98 sec | GridSearchCV 
[....................................    ] 90% | 155.19 sec | GridSearchCV 
[....................................    ] 90% | 155.30 sec | GridSearchCV 
[....................................    ] 90% | 155.34 sec | GridSearchCV 
[....................................    ] 91% | 155.62 sec | GridSearchCV 
[....................................    ] 91% | 155.77 sec | GridSearchCV 
[....................................    ] 91% | 155.79 sec | GridSearchCV 
[....................................    ] 91% | 155.84 sec | GridSearchCV 
[....................................    ] 91% | 156.03 sec | GridSearchCV 
[....................................    ] 91% | 156.11 sec | GridSearchCV 
[....................................    ] 92% | 156.19 sec | GridSearchCV 
[....................................    ] 92% | 156.38 sec | GridSearchCV 
[....................................    ] 92% | 156.54 sec | GridSearchCV 
[....................................    ] 92% | 156.88 sec | GridSearchCV 
[....................................    ] 92% | 157.15 sec | GridSearchCV 
[....................................    ] 92% | 157.16 sec | GridSearchCV 
[.....................................   ] 93% | 157.67 sec | GridSearchCV 
[.....................................   ] 93% | 157.73 sec | GridSearchCV 
[.....................................   ] 93% | 158.38 sec | GridSearchCV 
[.....................................   ] 93% | 158.43 sec | GridSearchCV 
[.....................................   ] 93% | 158.56 sec | GridSearchCV 
[.....................................   ] 93% | 158.71 sec | GridSearchCV 
[.....................................   ] 93% | 158.87 sec | GridSearchCV 
[.....................................   ] 94% | 158.92 sec | GridSearchCV 
[.....................................   ] 94% | 158.95 sec | GridSearchCV 
[.....................................   ] 94% | 159.02 sec | GridSearchCV 
